C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(14,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(14,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(14,28): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(16,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(16,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(16,42): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(17,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(17,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(17,52): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(18,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(18,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(18,48): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(21,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(21,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(21,35): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(26,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(26,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(26,63): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(27,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(27,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(27,44): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(30,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(30,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(30,39): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(31,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(31,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(31,39): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(33,26): error C3646: 'mRtvDescriptorSize': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(33,26): error C2059: 구문 오류: '='
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(33,29): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(34,26): error C3646: 'mDsvDescriptorSize': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(34,26): error C2059: 구문 오류: '='
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(34,29): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(35,32): error C3646: 'mCbvSrvUavDescriptorSize': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(35,32): error C2059: 구문 오류: '='
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(35,35): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(37,32): error C3646: 'mScreenViewport': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(37,32): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(38,25): error C3646: 'mScissorRect': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(38,25): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(42,22): error C3646: 'm_hFenceEvent': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(42,22): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(43,23): error C3646: 'mCurrentFence': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(43,23): error C2059: 구문 오류: '='
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(43,26): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(46,24): error C2061: 구문 오류: 식별자 'HWND'
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(59,46): error C3646: 'DepthStencilView': 알 수 없는 재정의 지정자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(59,46): error C2059: 구문 오류: '('
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.h(59,54): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(4,27): error C2065: 'HWND': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(4,32): error C2146: 구문 오류: ')'이(가) '_hWnd' 식별자 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(5,1): error C2143: 구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(5,1): error C2447: '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(47,2): error C2065: 'D3D12_COMMAND_QUEUE_DESC': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(47,27): error C2146: 구문 오류: ';'이(가) 'queueDesc' 식별자 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(47,27): error C2065: 'queueDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(48,2): error C2065: 'queueDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(48,19): error C2065: 'D3D12_COMMAND_LIST_TYPE_DIRECT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(49,2): error C2065: 'queueDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(49,20): error C2065: 'D3D12_COMMAND_QUEUE_FLAG_NONE': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(50,2): error C2065: 'md3dDevice': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(50,34): error C2065: 'queueDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(50,59): error C2065: 'mCommandQueue': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(50,45): error C3861: 'IID_PPV_ARGS': 식별자를 찾을 수 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(53,2): error C2065: 'md3dDevice': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(54,3): error C2065: 'D3D12_COMMAND_LIST_TYPE_DIRECT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(55,16): error C2065: 'mDirectCmdListAlloc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(55,3): error C3861: 'IID_PPV_ARGS': 식별자를 찾을 수 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(58,2): error C2065: 'md3dDevice': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(60,3): error C2065: 'D3D12_COMMAND_LIST_TYPE_DIRECT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(61,3): error C2065: 'mDirectCmdListAlloc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(63,16): error C2065: 'mCommandList': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(63,3): error C3861: 'IID_PPV_ARGS': 식별자를 찾을 수 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(65,2): error C2065: 'mCommandList': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(72,2): error C2065: 'mSwapChain': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(74,2): error C2065: 'DXGI_SWAP_CHAIN_DESC': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(74,23): error C2146: 구문 오류: ';'이(가) 'tDesc' 식별자 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(74,23): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(75,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(75,28): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(75,33): error C2146: 구문 오류: ';'이(가) 'mtResolution' 식별자 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(75,33): error C2065: 'mtResolution': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(76,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(76,29): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(76,34): error C2146: 구문 오류: ';'이(가) 'mtResolution' 식별자 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(76,34): error C2065: 'mtResolution': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(77,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(78,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(79,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(79,28): error C2065: 'DXGI_FORMAT_R8G8B8A8_UNORM': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(80,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(80,38): error C2065: 'DXGI_MODE_SCANLINE_ORDER_UNSPECIFIED': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(81,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(81,29): error C2065: 'DXGI_MODE_SCALING_UNSPECIFIED': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(82,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(83,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(84,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(84,22): error C2065: 'DXGI_USAGE_RENDER_TARGET_OUTPUT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(85,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(87,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(87,23): error C2065: 'mhWnd': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(88,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(89,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(89,21): error C2065: 'DXGI_SWAP_EFFECT_FLIP_DISCARD': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(90,2): error C2065: 'tDesc': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(90,16): error C2065: 'DXGI_SWAP_CHAIN_FLAG_ALLOW_MODE_SWITCH': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(92,2): error C2065: 'HRESULT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\Device.cpp(92,13): fatal error C1003: 오류 수가 100개를 초과했습니다. 컴파일을 중지합니다.
  KeyManager.cpp
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.h(60,19): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.h(60,19): warning C4183: 'SINGLE': 반환 형식이 없습니다. 'int'를 반환하는 멤버 함수로 간주됩니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.h(62,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.h(62,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.h(62,28): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(5,12): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(5,27): error C2143: 구문 오류: ']'이(가) 'KEY_TYPE::KEY_END' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(5,27): error C2143: 구문 오류: ';'이(가) 'KEY_TYPE::KEY_END' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(5,34): error C2143: 구문 오류: ';'이(가) ']' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(5,34): error C2761: 'KEY_TYPE KEY_END': 멤버를 재선언할 수 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(6,1): error C2143: 구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(6,1): error C2447: '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(42,20): error C2600: 'CKeyMgr::CKeyMgr': 컴파일러 생성 특수 멤버 함수를 정의할 수 없습니다. 먼저 클래스에 선언해야 합니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(45,21): error C2600: 'CKeyMgr::~CKeyMgr': 컴파일러 생성 특수 멤버 함수를 정의할 수 없습니다. 먼저 클래스에 선언해야 합니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,7): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,12): error C2146: 구문 오류: ';'이(가) 'i' 식별자 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,14): error C2143: 구문 오류: ';'이(가) '=' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,14): error C2143: 구문 오류: ')'이(가) '=' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,14): error C2059: 구문 오류: '='
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,19): error C2065: 'i': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,24): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,39): error C2143: 구문 오류: ';'이(가) 'KEY_TYPE::KEY_END' 앞에 없습니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,50): error C2065: 'i': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(49,51): error C2059: 구문 오류: ')'
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(51,3): error C2065: 'm_vecKey': 선언되지 않은 식별자입니다.
C:\Users\erppp\OneDrive\문서\GitHub\HellGate\output\BeAnyone\01 Project\Engine\KeyManager.cpp(51,65): error C2059: 구문 오류: ';'
